time,signal
0.0,1.0
0.001001001001001001,1.2191577907816247
0.002002002002002002,1.1617054489045475
0.003003003003003003,0.9455914667278862
0.004004004004004004,0.7310272221345765
0.005005005005005005,0.6672150211523614
0.006006006006006006,0.8428840522316944
0.007007007007007007,1.256168269572766
0.008008008008008008,1.8133095466039062
0.009009009009009009,2.356657348298062
0.01001001001001001,2.713274704624109
0.011011011011011011,2.749008150618009
0.012012012012012012,2.4111501263098223
0.013013013013013013,1.7463563952498593
0.014014014014014014,0.8881767589256254
0.015015015015015015,0.01801486290928156
0.016016016016016016,-0.6883973052257221
0.017017017017017015,-1.1124216352145666
0.018018018018018018,-1.2259122167247742
0.01901901901901902,-1.096299299547817
0.02002002002002002,-0.86190414544067
0.02102102102102102,-0.685314897884917
0.022022022022022022,-0.6994912530404179
0.023023023023023025,-0.9635233640238714
0.024024024024024024,-1.4419441520341767
0.025025025025025023,-2.0141285948921896
0.026026026026026026,-2.510906965951828
0.02702702702702703,-2.7670065449811547
0.028028028028028028,-2.6729743030218645
0.029029029029029027,-2.2103702455094947
0.03003003003003003,-1.4592155656890995
0.031031031031031032,-0.5753119554275525
0.03203203203203203,0.2555736647762246
0.03303303303303303,0.872465811980121
0.03403403403403403,1.1859104625037142
0.035035035035035036,1.202224706409481
0.036036036036036036,1.0178310908234167
0.037037037037037035,0.7855752193730797
0.03803803803803804,0.6636617705331034
0.03903903903903904,0.7632585030903317
0.04004004004004004,1.1112212796692686
0.04104104104104104,1.63966022676601
0.04204204204204204,2.205674863184722
0.043043043043043044,2.635153030938706
0.044044044044044044,2.776998159267973
0.04504504504504504,2.5508717061949664
0.04604604604604605,1.9735359022707883
0.04704704704704705,1.1555336778563556
0.04804804804804805,0.2691737144714004
0.04904904904904905,-0.5022799249044703
0.050050050050050046,-1.018467651570112
0.05105105105105105,-1.2221595321792496
0.05205205205205205,-1.1534238799209544
0.05305305305305305,-0.9334501295989576
0.05405405405405406,-0.7232030145650099
0.055055055055055056,-0.6699315975948338
0.056056056056056056,-0.8583360702500866
0.057057057057057055,-1.2817287811506712
0.058058058058058054,-1.84227162248871
0.05905905905905906,-2.3802813484542833
0.06006006006006006,-2.723504142684701
0.06106106106106106,-2.7410073074485783
0.062062062062062065,-2.3848709359634808
0.06306306306306306,-1.7066437394089662
0.06406406406406406,-0.8433761178017875
0.06506506506506507,0.02248755730711227
0.06606606606606606,0.7169397026029327
0.06706706706706707,1.1252801973408848
0.06806806806806806,1.2242788966467983
0.06906906906906907,1.0857252909095312
0.07007007007007007,0.8503892212671251
0.07107107107107107,0.6806449981790853
0.07207207207207207,0.7066607869240945
0.07307307307307308,0.9830516261082031
0.07407407407407407,1.4696155060244098
0.07507507507507508,2.042240946729648
0.07607607607607608,2.5306414280207146
0.07707707707707707,2.7711802439870863
0.07807807807807808,2.6583175282792624
0.07907907907907907,2.178616285270486
0.08008008008008008,1.4166607766506574
0.08108108108108109,0.5309797252114354
0.08208208208208208,-0.292596856060187
0.08308308308308308,-0.8956965697171484
0.08408408408408408,-1.19331115423797
0.08508508508508508,-1.196654195413447
0.08608608608608609,-1.0059694833095383
0.08708708708708708,-0.7756645625500612
0.08808808808808809,-0.6627737203959982
0.0890890890890891,-0.7749470383978528
0.09009009009009009,-1.1342977151600613
0.09109109109109109,-1.6684767904086333
0.0920920920920921,-2.231831471737236
0.09309309309309309,-2.650096787586825
0.0940940940940941,-2.7747053998459563
0.09509509509509509,-2.5297754313314544
0.0960960960960961,-1.9370956149860956
0.0970970970970971,-1.1112669896151528
0.0980980980980981,-0.22644787814158018
0.0990990990990991,0.5350124725174861
0.10010010010010009,1.0361329588313113
0.1011011011011011,1.2244626128472686
0.1021021021021021,1.1447555957709594
0.1031031031031031,0.9213360952337561
0.1041041041041041,0.7157848278051998
0.10510510510510511,0.6732722032806726
0.1061061061061061,0.8743953488168362
0.10710710710710711,1.307645602679019
0.10810810810810811,1.871180112662485
0.1091091091091091,2.4034094385910314
0.11011011011011011,2.7329012947916107
0.1111111111111111,2.7320508075688803
0.11211211211211211,2.3577679880399365
